,buy gold,overlap
2019-01-01,32.0,
2019-01-02,44.0,
2019-01-03,40.0,
2019-01-04,45.0,
2019-01-05,33.0,
2019-01-06,36.0,
2019-01-07,35.0,
2019-01-08,24.0,
2019-01-09,31.0,
2019-01-10,37.0,
2019-01-11,30.0,
2019-01-12,40.0,
2019-01-13,33.0,
2019-01-14,32.0,
2019-01-15,34.0,
2019-01-16,32.0,
2019-01-17,36.0,
2019-01-18,39.0,
2019-01-19,34.0,
2019-01-20,40.0,
2019-01-21,28.0,
2019-01-22,27.0,
2019-01-23,30.0,
2019-01-24,30.0,
2019-01-25,33.0,
2019-01-26,37.0,
2019-01-27,33.0,
2019-01-28,31.0,
2019-01-29,28.0,
2019-01-30,39.0,
2019-01-31,37.0,
2019-02-01,32.0,
2019-02-02,35.0,
2019-02-03,32.0,
2019-02-04,32.0,
2019-02-05,25.0,
2019-02-06,33.0,
2019-02-07,30.0,
2019-02-08,33.0,
2019-02-09,24.0,
2019-02-10,41.0,
2019-02-11,23.0,
2019-02-12,31.0,
2019-02-13,20.0,
2019-02-14,30.0,
2019-02-15,28.0,
2019-02-16,38.0,1.0
2019-02-17,38.0,1.0
2019-02-18,36.0,1.0
2019-02-19,35.0,1.0
2019-02-20,29.0,1.0
2019-02-21,34.0,1.0
2019-02-22,25.0,1.0
2019-02-23,34.0,1.0
2019-02-24,40.0,1.0
2019-02-25,33.0,1.0
2019-02-26,28.0,1.0
2019-02-27,28.0,1.0
2019-02-28,33.0,1.0
2019-03-01,29.0,1.0
2019-03-02,38.0,1.0
2019-03-03,32.0,1.0
2019-03-04,36.0,1.0
2019-03-05,33.0,1.0
2019-03-06,33.0,1.0
2019-03-07,31.0,1.0
2019-03-08,34.0,1.0
2019-03-09,40.0,1.0
2019-03-10,44.0,1.0
2019-03-11,34.0,1.0
2019-03-12,31.0,1.0
2019-03-13,36.0,1.0
2019-03-14,31.0,1.0
2019-03-15,30.0,1.0
2019-03-16,44.0,1.0
2019-03-17,30.0,1.0
2019-03-18,27.0,1.0
2019-03-19,32.0,1.0
2019-03-20,26.0,1.0
2019-03-21,31.0,1.0
2019-03-22,30.0,1.0
2019-03-23,29.0,1.0
2019-03-24,43.0,1.0
2019-03-25,33.0,1.0
2019-03-26,36.0,1.0
2019-03-27,24.0,1.0
2019-03-28,28.0,1.0
2019-03-29,33.0,1.0
2019-03-30,38.0,1.0
2019-03-31,35.0,1.0
2019-04-01,31.0,1.0
2019-04-02,28.0,1.0
2019-04-03,33.0,1.0
2019-04-04,35.0,1.0
2019-04-05,30.0,1.0
2019-04-06,26.0,1.0
2019-04-07,33.0,1.0
2019-04-08,29.0,1.0
2019-04-09,32.0,1.0
2019-04-10,34.0,1.0
2019-04-11,36.0,1.0
2019-04-12,32.0,1.0
2019-04-13,34.0,1.0
2019-04-14,28.0,1.0
2019-04-15,24.0,1.0
2019-04-16,31.0,1.0
2019-04-17,27.0,1.0
2019-04-18,30.0,1.0
2019-04-19,24.0,1.0
2019-04-20,32.0,1.0
2019-04-21,34.0,1.0
2019-04-22,34.0,1.0
2019-04-23,31.0,1.0
2019-04-24,29.0,1.0
2019-04-25,29.0,1.0
2019-04-26,32.0,1.0
2019-04-27,30.0,1.0
2019-04-28,32.0,1.0
2019-04-29,25.0,1.0
2019-04-30,29.0,1.0
2019-05-01,32.0,1.0
2019-05-02,29.0,1.0
2019-05-03,23.0,1.0
2019-05-04,25.0,1.0
2019-05-05,32.0,1.0
2019-05-06,25.0,1.0
2019-05-07,34.0,1.0
2019-05-08,26.0,1.0
2019-05-09,24.0,1.0
2019-05-10,27.0,1.0
2019-05-11,38.0,1.0
2019-05-12,34.0,1.0
2019-05-13,38.0,1.0
2019-05-14,37.0,1.0
2019-05-15,33.0,1.0
2019-05-16,27.0,1.0
2019-05-17,36.0,1.0
2019-05-18,30.0,1.0
2019-05-19,25.0,1.0
2019-05-20,30.0,1.0
2019-05-21,34.0,1.0
2019-05-22,27.0,1.0
2019-05-23,30.0,1.0
2019-05-24,31.0,1.0
2019-05-25,31.0,1.0
2019-05-26,30.0,1.0
2019-05-27,35.0,1.0
2019-05-28,30.0,
2019-05-29,27.0,
2019-05-30,34.0,
2019-05-31,29.0,
2019-06-01,30.0,
2019-06-02,36.0,
2019-06-03,31.0,
2019-06-04,39.0,
2019-06-05,31.0,
2019-06-06,32.0,
2019-06-07,25.0,
2019-06-08,26.0,
2019-06-09,43.0,
2019-06-10,34.0,
2019-06-11,28.0,
2019-06-12,34.0,
2019-06-13,33.0,
2019-06-14,38.0,
2019-06-15,37.0,
2019-06-16,34.0,
2019-06-17,31.0,
2019-06-18,31.0,
2019-06-19,39.0,
2019-06-20,33.0,
2019-06-21,50.0,
2019-06-22,38.0,
2019-06-23,37.0,
2019-06-24,34.0,
2019-06-25,47.0,
2019-06-26,36.0,
2019-06-27,34.0,
2019-06-28,45.0,
2019-06-29,29.0,
2019-06-30,47.0,
2019-07-01,37.0,
2019-07-02,43.0,
2019-07-03,32.0,
2019-07-04,36.0,
2019-07-05,33.0,
2019-07-06,43.0,
2019-07-07,44.0,
2019-07-08,30.0,
2019-07-09,33.0,
2019-07-10,33.0,
2019-07-11,33.0,
2019-07-12,33.0,
2019-07-13,38.0,
2019-07-14,58.0,
2019-07-15,45.0,
2019-07-16,36.0,
2019-07-17,26.0,
2019-07-18,31.0,
2019-07-19,28.0,
2019-07-20,44.0,
2019-07-21,40.0,
2019-07-22,30.0,
2019-07-23,33.0,
2019-07-24,35.0,
2019-07-25,29.0,
2019-07-26,28.0,
2019-07-27,43.0,
2019-07-28,40.0,
2019-07-29,40.0,
2019-07-30,29.0,
2019-07-31,44.0,
2019-08-01,32.0,
2019-08-02,37.0,
2019-08-03,31.0,
2019-08-04,40.0,1.0
2019-08-05,42.0,1.0
2019-08-06,41.0,1.0
2019-08-07,36.0,1.0
2019-08-08,40.0,1.0
2019-08-09,43.0,1.0
2019-08-10,41.0,1.0
2019-08-11,49.0,1.0
2019-08-12,48.0,1.0
2019-08-13,46.0,1.0
2019-08-14,55.0,1.0
2019-08-15,45.0,1.0
2019-08-16,39.0,1.0
2019-08-17,34.0,1.0
2019-08-18,38.0,1.0
2019-08-19,39.0,1.0
2019-08-20,36.0,1.0
2019-08-21,48.0,1.0
2019-08-22,30.0,1.0
2019-08-23,37.0,1.0
2019-08-24,45.0,1.0
2019-08-25,38.0,1.0
2019-08-26,38.0,1.0
2019-08-27,32.0,1.0
2019-08-28,40.0,1.0
2019-08-29,33.0,1.0
2019-08-30,38.0,1.0
2019-08-31,47.0,1.0
2019-09-01,43.0,1.0
2019-09-02,39.0,1.0
2019-09-03,38.0,1.0
2019-09-04,49.0,1.0
2019-09-05,42.0,1.0
2019-09-06,36.0,1.0
2019-09-07,39.0,1.0
2019-09-08,42.0,1.0
2019-09-09,37.0,1.0
2019-09-10,44.0,1.0
2019-09-11,33.0,1.0
2019-09-12,33.0,1.0
2019-09-13,29.0,1.0
2019-09-14,42.0,1.0
2019-09-15,36.0,1.0
2019-09-16,38.0,1.0
2019-09-17,31.0,1.0
2019-09-18,29.0,1.0
2019-09-19,32.0,1.0
2019-09-20,33.0,1.0
2019-09-21,49.0,1.0
2019-09-22,44.0,1.0
2019-09-23,32.0,1.0
2019-09-24,40.0,1.0
2019-09-25,34.0,1.0
2019-09-26,34.0,1.0
2019-09-27,41.0,1.0
2019-09-28,52.0,1.0
2019-09-29,36.0,1.0
2019-09-30,41.0,1.0
2019-10-01,37.0,1.0
2019-10-02,34.0,1.0
2019-10-03,40.0,1.0
2019-10-04,35.0,1.0
2019-10-05,46.0,1.0
2019-10-06,43.0,1.0
2019-10-07,32.0,1.0
2019-10-08,32.0,1.0
2019-10-09,39.0,1.0
2019-10-10,33.0,1.0
2019-10-11,35.0,1.0
2019-10-12,33.0,1.0
2019-10-13,31.0,1.0
2019-10-14,35.0,1.0
2019-10-15,40.0,1.0
2019-10-16,40.0,1.0
2019-10-17,41.0,1.0
2019-10-18,29.0,1.0
2019-10-19,36.0,1.0
2019-10-20,40.0,1.0
2019-10-21,33.0,1.0
2019-10-22,31.0,1.0
2019-10-23,32.0,1.0
2019-10-24,31.0,1.0
2019-10-25,43.0,1.0
2019-10-26,40.0,1.0
2019-10-27,34.0,1.0
2019-10-28,36.0,1.0
2019-10-29,35.0,1.0
2019-10-30,35.0,1.0
2019-10-31,38.0,1.0
2019-11-01,30.0,1.0
2019-11-02,32.0,1.0
2019-11-03,45.0,1.0
2019-11-04,38.0,1.0
2019-11-05,31.0,1.0
2019-11-06,36.0,1.0
2019-11-07,32.0,1.0
2019-11-08,32.0,1.0
2019-11-09,38.0,1.0
2019-11-10,37.0,1.0
2019-11-11,32.0,1.0
2019-11-12,36.0,1.0
2019-11-13,29.0,
2019-11-14,37.0,
2019-11-15,39.0,
2019-11-16,39.0,
2019-11-17,47.0,
2019-11-18,44.0,
2019-11-19,35.0,
2019-11-20,27.0,
2019-11-21,32.0,
2019-11-22,37.0,
2019-11-23,40.0,
2019-11-24,49.0,
2019-11-25,34.0,
2019-11-26,42.0,
2019-11-27,42.0,
2019-11-28,53.0,
2019-11-29,65.0,
2019-11-30,58.0,
2019-12-01,37.0,
2019-12-02,46.0,
2019-12-03,45.0,
2019-12-04,35.0,
2019-12-05,40.0,
2019-12-06,36.0,
2019-12-07,55.0,
2019-12-08,41.0,
2019-12-09,49.0,
2019-12-10,37.0,
2019-12-11,44.0,
2019-12-12,43.0,
2019-12-13,49.0,
2019-12-14,51.0,
2019-12-15,45.0,
2019-12-16,31.0,
2019-12-17,38.0,
2019-12-18,40.0,
2019-12-19,50.0,
2019-12-20,42.0,
2019-12-21,50.0,
2019-12-22,60.0,
2019-12-23,43.0,
2019-12-24,48.0,
2019-12-25,39.0,
2019-12-26,58.0,
2019-12-27,49.0,
2019-12-28,44.0,
2019-12-29,38.0,
2019-12-30,43.0,
2019-12-31,51.0,
2020-01-01,47.0,
2020-01-02,43.0,
2020-01-03,49.0,
2020-01-04,46.0,
2020-01-05,40.0,
2020-01-06,54.0,
2020-01-07,57.0,
2020-01-08,45.0,
2020-01-09,43.0,
2020-01-10,37.0,
2020-01-11,43.0,
2020-01-12,49.0,
2020-01-13,37.0,
2020-01-14,32.0,
2020-01-15,39.0,
2020-01-16,40.0,
2020-01-17,39.0,
2020-01-18,41.0,
2020-01-19,36.0,
2020-01-20,44.0,1.0
2020-01-21,39.0,1.0
2020-01-22,43.0,1.0
2020-01-23,45.0,1.0
2020-01-24,42.0,1.0
2020-01-25,62.0,1.0
2020-01-26,40.0,1.0
2020-01-27,31.0,1.0
2020-01-28,29.0,1.0
2020-01-29,33.0,1.0
2020-01-30,36.0,1.0
2020-01-31,44.0,1.0
2020-02-01,44.0,1.0
2020-02-02,39.0,1.0
2020-02-03,32.0,1.0
2020-02-04,41.0,1.0
2020-02-05,34.0,1.0
2020-02-06,36.0,1.0
2020-02-07,39.0,1.0
2020-02-08,53.0,1.0
2020-02-09,48.0,1.0
2020-02-10,33.0,1.0
2020-02-11,33.0,1.0
2020-02-12,37.0,1.0
2020-02-13,43.0,1.0
2020-02-14,43.0,1.0
2020-02-15,50.0,1.0
2020-02-16,49.0,1.0
2020-02-17,45.0,1.0
2020-02-18,35.0,1.0
2020-02-19,41.0,1.0
2020-02-20,39.0,1.0
2020-02-21,48.0,1.0
2020-02-22,59.0,1.0
2020-02-23,42.0,1.0
2020-02-24,51.0,1.0
2020-02-25,44.0,1.0
2020-02-26,37.0,1.0
2020-02-27,53.0,1.0
2020-02-28,51.0,1.0
2020-02-29,45.0,1.0
2020-03-01,60.0,1.0
2020-03-02,41.0,1.0
2020-03-03,44.0,1.0
2020-03-04,35.0,1.0
2020-03-05,46.0,1.0
2020-03-06,47.0,1.0
2020-03-07,45.0,1.0
2020-03-08,45.0,1.0
2020-03-09,62.0,1.0
2020-03-10,53.0,1.0
2020-03-11,45.0,1.0
2020-03-12,58.0,1.0
2020-03-13,61.0,1.0
2020-03-14,58.0,1.0
2020-03-15,52.0,1.0
2020-03-16,63.0,1.0
2020-03-17,67.0,1.0
2020-03-18,63.0,1.0
2020-03-19,71.0,1.0
2020-03-20,73.0,1.0
2020-03-21,62.0,1.0
2020-03-22,69.0,1.0
2020-03-23,66.0,1.0
2020-03-24,77.0,1.0
2020-03-25,87.0,1.0
2020-03-26,57.0,1.0
2020-03-27,51.0,1.0
2020-03-28,66.0,1.0
2020-03-29,68.0,1.0
2020-03-30,51.0,1.0
2020-03-31,46.0,1.0
2020-04-01,51.0,1.0
2020-04-02,47.0,1.0
2020-04-03,52.0,1.0
2020-04-04,61.0,1.0
2020-04-05,53.0,1.0
2020-04-06,57.0,1.0
2020-04-07,53.0,1.0
2020-04-08,58.0,1.0
2020-04-09,58.0,1.0
2020-04-10,59.0,1.0
2020-04-11,48.0,1.0
2020-04-12,66.0,1.0
2020-04-13,56.0,1.0
2020-04-14,60.0,1.0
2020-04-15,59.0,1.0
2020-04-16,60.0,1.0
2020-04-17,62.0,1.0
2020-04-18,68.0,1.0
2020-04-19,59.0,1.0
2020-04-20,61.0,1.0
2020-04-21,62.0,1.0
2020-04-22,66.0,1.0
2020-04-23,65.0,1.0
2020-04-24,59.0,1.0
2020-04-25,62.0,1.0
2020-04-26,61.0,1.0
2020-04-27,59.0,1.0
2020-04-28,55.0,1.0
2020-04-29,59.0,1.0
2020-04-30,64.0,
2020-05-01,61.0,
2020-05-02,66.0,
2020-05-03,60.0,
2020-05-04,54.0,
2020-05-05,47.0,
2020-05-06,68.0,
2020-05-07,47.0,
2020-05-08,62.0,
2020-05-09,64.0,
2020-05-10,60.0,
2020-05-11,41.0,
2020-05-12,51.0,
2020-05-13,55.0,
2020-05-14,45.0,
2020-05-15,56.0,
2020-05-16,64.0,
2020-05-17,57.0,
2020-05-18,59.0,
2020-05-19,54.0,
2020-05-20,57.0,
2020-05-21,64.0,
2020-05-22,43.0,
2020-05-23,56.0,
2020-05-24,50.0,
2020-05-25,61.0,
2020-05-26,44.0,
2020-05-27,49.0,
2020-05-28,51.0,
2020-05-29,41.0,
2020-05-30,52.0,
2020-05-31,43.0,
2020-06-01,41.0,
2020-06-02,41.0,
2020-06-03,41.0,
2020-06-04,40.0,
2020-06-05,52.0,
2020-06-06,41.0,
2020-06-07,56.0,
2020-06-08,59.0,
2020-06-09,59.0,
2020-06-10,63.0,
2020-06-11,52.0,
2020-06-12,35.0,
2020-06-13,53.0,
2020-06-14,55.0,
2020-06-15,48.0,
2020-06-16,54.0,
2020-06-17,56.0,
2020-06-18,48.0,
2020-06-19,52.0,
2020-06-20,49.0,
2020-06-21,49.0,
2020-06-22,44.0,
2020-06-23,56.0,
2020-06-24,41.0,
2020-06-25,45.0,
2020-06-26,40.0,
2020-06-27,45.0,
2020-06-28,59.0,
2020-06-29,56.0,
2020-06-30,43.0,
2020-07-01,64.0,
2020-07-02,37.0,
2020-07-03,58.0,
2020-07-04,48.0,
2020-07-05,56.0,
2020-07-06,64.0,
2020-07-07,52.0,
2020-07-08,59.0,
2020-07-09,65.0,
2020-07-10,45.0,
2020-07-11,57.0,
2020-07-12,61.0,
2020-07-13,50.0,
2020-07-14,50.0,
2020-07-15,62.0,
2020-07-16,58.0,
2020-07-17,53.0,
2020-07-18,62.0,
2020-07-19,60.0,
2020-07-20,61.0,
2020-07-21,62.0,
2020-07-22,78.0,
2020-07-23,58.0,
2020-07-24,90.0,
2020-07-25,82.0,
2020-07-26,62.0,
2020-07-27,97.0,
2020-07-28,100.0,
2020-07-29,90.0,
2020-07-30,81.0,
2020-07-31,78.0,
2020-08-01,79.0,
2020-08-02,66.0,
2020-08-03,71.0,
2020-08-04,68.0,
2020-08-05,82.0,
2020-08-06,88.0,
2020-08-07,69.0,
2020-08-08,50.0,
2020-08-09,63.0,
2020-08-10,62.0,
2020-08-11,62.0,
2020-08-12,55.0,
2020-08-13,58.0,
2020-08-14,53.0,
2020-08-15,77.0,
2020-08-16,74.0,
2020-08-17,68.0,
2020-08-18,60.0,
2020-08-19,56.0,
2020-08-20,60.0,
2020-08-21,44.0,
2020-08-22,56.0,
2020-08-23,59.0,
2020-08-24,47.0,
2020-08-25,53.0,
2020-08-26,45.0,
2020-08-27,39.0,
2020-08-28,52.0,
2020-08-29,59.0,
2020-08-30,54.0,
2020-08-31,54.0,
2020-09-01,48.0,
2020-09-02,52.0,
2020-09-03,55.0,
2020-09-04,49.0,
2020-09-05,62.0,
2020-09-06,51.0,
2020-09-07,43.0,
2020-09-08,53.0,
2020-09-09,54.0,
2020-09-10,45.0,
2020-09-11,45.0,
2020-09-12,45.0,
2020-09-13,56.0,
2020-09-14,47.0,
2020-09-15,44.0,
2020-09-16,40.0,
2020-09-17,48.0,
2020-09-18,50.0,
2020-09-19,51.0,
2020-09-20,49.0,
2020-09-21,41.0,
2020-09-22,52.0,
2020-09-23,46.0,
2020-09-24,43.0,
2020-09-25,43.0,
2020-09-26,48.0,
2020-09-27,52.0,
2020-09-28,44.0,
2020-09-29,52.0,
2020-09-30,42.0,
2020-10-01,40.0,
2020-10-02,47.0,
2020-10-03,53.0,
2020-10-04,54.0,
2020-10-05,48.0,
2020-10-06,39.0,
2020-10-07,43.0,
2020-10-08,38.0,
2020-10-09,48.0,
2020-10-10,53.0,1.0
2020-10-11,47.0,1.0
2020-10-12,58.0,1.0
2020-10-13,50.0,1.0
2020-10-14,46.0,1.0
2020-10-15,52.0,
